ID_Stock;ID_Produk;ID_Cabang;Jumlah_Stock;Tanggal_Update
S0001;330001;A0001;342;27/10/2024
S0002;660001;C0001;108;20/03/2024
S0003;220001;A0002;421;23/07/2024
S0004;330002;A0003;331;20/01/2025
S0005;110001;A0004;367;19/01/2025
S0006;660002;C0002;260;02/06/2024
S0007;660003;A0005;425;24/10/2024
S0008;220002;C0003;64;12/11/2024
S0009;330003;A0006;191;07/12/2024
S0010;440001;B0001;319;25/05/2024
S0011;550001;B0002;101;06/03/2024
S0012;660004;B0003;386;17/05/2024
S0013;660005;A0007;339;30/09/2024
S0014;440002;A0008;253;10/11/2024
S0015;330004;A0009;398;19/03/2024
S0016;110002;B0004;11;10/05/2024
S0017;330005;A0010;54;03/08/2024
S0018;110003;A0011;389;25/12/2024
S0019;440003;A0012;100;10/07/2024
S0020;220003;B0005;212;19/11/2024
S0021;660006;C0004;341;11/02/2025
S0022;330006;B0006;128;30/12/2024
S0023;220004;B0007;488;06/01/2025
S0024;660007;A0013;313;06/10/2024
S0025;110004;A0014;26;22/03/2024
S0026;220005;A0015;261;28/01/2025
S0027;550002;B0008;359;15/06/2024
S0028;550003;A0016;217;29/05/2024
S0029;440004;B0009;235;28/12/2024
S0030;330007;A0017;250;24/09/2024
S0031;550004;B0010;24;19/01/2025
S0032;110005;B0011;484;15/04/2024
S0033;110006;B0012;242;15/12/2024
S0034;330008;A0018;161;06/12/2024
S0035;440005;C0005;386;28/05/2024
S0036;110007;C0006;104;13/01/2025
S0037;110008;A0019;110;21/05/2024
S0038;660008;A0020;310;08/04/2024
S0039;330009;C0007;44;22/12/2024
S0040;220006;B0013;367;13/07/2024
S0041;220007;B0014;378;08/11/2024
S0042;220008;C0008;411;23/03/2024
S0043;110009;B0015;266;30/10/2024
S0044;440006;C0009;390;25/11/2024
S0045;330010;C0010;340;27/03/2024
S0046;660009;B0016;208;10/10/2024
S0047;330011;B0017;120;27/08/2024
S0048;440007;B0018;365;26/10/2024
S0049;660010;B0019;30;26/11/2024
S0050;550005;C0011;273;13/10/2024
S0051;440008;C0012;235;03/03/2024
S0052;440009;A0021;380;29/03/2024
S0053;550006;B0020;426;05/08/2024
S0054;550007;C0013;263;11/12/2024
S0055;220009;B0021;412;08/08/2024
S0056;660011;C0014;314;01/07/2024
S0057;220010;A0022;280;15/10/2024
S0058;330012;A0023;391;14/12/2024
S0059;220011;A0024;18;27/02/2024
S0060;660012;C0015;51;26/04/2024
S0061;110010;C0016;427;09/07/2024
S0062;220012;C0017;497;11/05/2024
S0063;110011;B0022;247;22/03/2024
S0064;110012;A0025;35;17/06/2024
S0065;330013;B0023;363;18/11/2024
S0066;330014;A0026;72;12/09/2024
S0067;330015;C0018;91;21/01/2025
S0068;550008;B0024;312;09/09/2024
S0069;110013;A0027;156;28/08/2024
S0070;330016;A0028;270;20/10/2024
S0071;440010;C0019;21;23/07/2024
S0072;550009;C0020;223;29/11/2024
S0073;440011;B0025;450;24/01/2025
S0074;660013;C0021;256;15/04/2024
S0075;220013;A0029;316;10/07/2024
S0076;660014;C0022;415;04/06/2024
S0077;550010;C0023;138;20/04/2024
S0078;550011;A0030;229;01/08/2024
S0079;440012;C0024;88;26/12/2024
S0080;330017;C0025;250;09/07/2024
S0081;330018;C0026;40;24/10/2024
S0082;440013;B0026;415;25/11/2024
S0083;440014;C0027;495;14/05/2024
S0084;440015;C0028;459;23/09/2024
S0085;110014;C0029;44;25/11/2024
S0086;110015;C0030;106;04/05/2024
S0087;550012;C0031;419;03/12/2024
S0088;440016;A0031;296;14/07/2024
S0089;110016;A0032;149;01/04/2024
S0090;330019;B0027;71;20/07/2024
S0091;220014;C0032;138;28/02/2024
S0092;110017;C0033;221;06/03/2024
S0093;110018;A0033;209;07/01/2025
S0094;330020;B0028;172;11/07/2024
S0095;330021;C0034;292;24/12/2024
S0096;660015;A0034;313;04/05/2024
S0097;330022;B0029;142;05/12/2024
S0098;660016;C0035;248;14/06/2024
S0099;440017;A0035;312;02/02/2025
S0100;220015;B0030;165;24/02/2025
S0101;550013;C0036;307;09/11/2024
S0102;550014;C0037;10;01/06/2024
S0103;660017;C0038;462;05/03/2024
S0104;440018;A0036;210;16/01/2025
S0105;330023;B0031;126;13/05/2024
S0106;660018;A0037;421;12/10/2024
S0107;550015;C0039;453;14/03/2024
S0108;110019;A0038;180;21/08/2024
S0109;440019;C0040;121;25/11/2024
S0110;660019;C0041;350;22/11/2024
S0111;110020;B0032;374;06/06/2024
S0112;330024;C0042;239;15/04/2024
S0113;550016;B0033;353;17/05/2024
S0114;220016;A0039;384;09/09/2024
S0115;220017;C0043;467;18/04/2024
S0116;550017;C0044;261;12/09/2024
S0117;550018;B0034;489;22/07/2024
S0118;550019;B0035;92;05/07/2024
S0119;440020;A0040;291;28/09/2024
S0120;220018;B0036;361;02/10/2024
S0121;660020;A0041;273;25/09/2024
S0122;110021;C0045;206;18/09/2024
S0123;110022;B0037;396;09/08/2024
S0124;220019;C0046;338;12/12/2024
S0125;550020;B0038;346;10/12/2024
S0126;220020;A0042;334;02/03/2024
S0127;110023;A0043;198;26/01/2025
S0128;550021;C0047;474;13/06/2024
S0129;440021;C0048;307;26/09/2024
S0130;110024;B0039;433;15/05/2024
S0131;550022;B0040;375;09/12/2024
S0132;110025;A0044;246;10/08/2024
S0133;110026;B0041;444;25/06/2024
S0134;660021;B0042;316;14/12/2024
S0135;330025;C0049;14;02/08/2024
S0136;550023;C0050;173;04/09/2024
S0137;660022;A0045;210;02/02/2025
S0138;220021;A0046;147;21/02/2025
S0139;110027;B0043;297;15/12/2024
S0140;110028;A0047;330;19/08/2024
S0141;110029;C0051;144;26/10/2024
S0142;330026;C0052;154;05/06/2024
S0143;330027;C0053;469;08/04/2024
S0144;440022;C0054;472;10/11/2024
S0145;220022;A0048;245;28/03/2024
S0146;330028;C0055;480;29/11/2024
S0147;550024;A0049;272;12/05/2024
S0148;330029;C0056;349;15/04/2024
S0149;220023;B0044;262;04/11/2024
S0150;330030;A0050;498;24/06/2024
S0151;550025;B0045;461;29/05/2024
S0152;110030;C0057;190;28/06/2024
S0153;550026;A0051;163;22/05/2024
S0154;440023;C0058;426;29/09/2024
S0155;110031;C0059;103;01/01/2025
S0156;440024;A0052;461;31/03/2024
S0157;660023;B0046;289;18/04/2024
S0158;220024;B0047;460;18/06/2024
S0159;330031;B0048;106;17/05/2024
S0160;110032;B0049;261;11/02/2025
S0161;440025;C0060;405;14/07/2024
S0162;110033;A0053;494;27/08/2024
S0163;440026;A0054;297;01/02/2025
S0164;110034;C0061;189;25/08/2024
S0165;440027;B0050;160;25/10/2024
S0166;330032;B0051;238;05/10/2024
S0167;220025;C0062;54;06/11/2024
S0168;550027;A0055;204;28/03/2024
S0169;440028;A0056;466;26/01/2025
S0170;110035;A0057;370;06/01/2025
S0171;330033;A0058;221;16/05/2024
S0172;440029;B0052;302;05/07/2024
S0173;660024;C0063;65;12/10/2024
S0174;660025;B0053;351;12/03/2024
S0175;440030;B0054;417;11/02/2025
S0176;220026;A0059;123;05/12/2024
S0177;440031;A0060;116;23/09/2024
S0178;550028;C0064;52;08/02/2025
S0179;440032;A0061;61;19/12/2024
S0180;330034;C0065;287;27/08/2024
S0181;550029;C0066;57;25/07/2024
S0182;440033;C0067;417;12/11/2024
S0183;110036;A0062;290;12/03/2024
S0184;330035;C0068;426;10/11/2024
S0185;110037;A0063;304;22/06/2024
S0186;440034;B0055;433;16/04/2024
S0187;220027;B0056;200;05/10/2024
S0188;220028;B0057;361;21/03/2024
S0189;220029;A0064;441;10/09/2024
S0190;220030;C0069;377;03/07/2024
S0191;220031;B0058;117;12/09/2024
S0192;550030;B0059;408;18/06/2024
S0193;440035;C0070;180;08/06/2024
S0194;220032;B0060;424;17/02/2025
S0195;660026;A0065;258;12/03/2024
S0196;550031;C0071;345;24/05/2024
S0197;330036;C0072;95;27/06/2024
S0198;220033;A0066;113;17/12/2024
S0199;330037;C0073;131;25/07/2024
S0200;440036;C0074;281;26/04/2024
S0201;110038;C0075;195;08/07/2024
S0202;660027;B0061;172;10/11/2024
S0203;660028;C0076;21;19/04/2024
S0204;330038;B0062;352;30/04/2024
S0205;220034;B0063;470;12/05/2024
S0206;330039;A0067;18;27/05/2024
S0207;660029;C0077;267;13/10/2024
S0208;220035;C0078;378;22/12/2024
S0209;550032;B0064;79;24/05/2024
S0210;660030;B0065;411;24/09/2024
S0211;660031;A0068;235;17/01/2025
S0212;440037;C0079;184;19/05/2024
S0213;220036;B0066;277;25/12/2024
S0214;110039;B0067;379;10/02/2025
S0215;110040;B0068;360;24/12/2024
S0216;220037;A0069;78;18/01/2025
S0217;110041;B0069;214;25/02/2025
S0218;660032;A0070;430;02/11/2024
S0219;550033;B0070;338;30/01/2025
S0220;440038;B0071;20;03/04/2024
S0221;660033;B0072;341;27/08/2024
S0222;440039;B0073;498;22/06/2024
S0223;660034;C0080;278;20/09/2024
S0224;550034;C0081;332;06/05/2024
S0225;440040;A0071;227;11/04/2024
S0226;110042;C0082;159;18/07/2024
S0227;330040;B0074;344;03/10/2024
S0228;660035;C0083;356;12/01/2025
S0229;660036;B0075;311;02/01/2025
S0230;220038;A0072;196;30/09/2024
S0231;550035;B0076;470;07/06/2024
S0232;660037;B0077;27;10/05/2024
S0233;330041;B0078;360;24/06/2024
S0234;550036;B0079;145;15/09/2024
S0235;330042;A0073;465;06/08/2024
S0236;110043;A0074;334;16/02/2025
S0237;330043;C0084;315;14/01/2025
S0238;550037;C0085;119;12/12/2024
S0239;660038;B0080;377;02/01/2025
S0240;550038;A0075;89;02/05/2024
S0241;440041;A0076;357;07/01/2025
S0242;330044;A0077;436;03/11/2024
S0243;550039;C0086;214;01/06/2024
S0244;220039;A0078;339;13/12/2024
S0245;220040;B0081;16;15/11/2024
S0246;220041;A0079;35;30/10/2024
S0247;660039;B0082;343;28/06/2024
S0248;550040;A0080;497;01/09/2024
S0249;660040;A0081;489;08/07/2024
S0250;440042;B0083;452;07/08/2024
S0251;440043;B0084;26;02/05/2024
S0252;550041;C0087;365;21/11/2024
S0253;110044;C0088;278;30/03/2024
S0254;220042;A0082;53;02/06/2024
S0255;220043;A0083;74;29/03/2024
S0256;550042;B0085;169;19/10/2024
S0257;660041;A0084;29;10/01/2025
S0258;220044;A0085;466;23/12/2024
S0259;660042;A0086;292;09/11/2024
S0260;660043;C0089;412;14/12/2024
S0261;660044;A0087;242;26/01/2025
S0262;550043;C0090;406;01/04/2024
S0263;550044;B0086;336;31/01/2025
S0264;110045;A0088;179;01/11/2024
S0265;110046;B0087;26;30/10/2024
S0266;110047;A0089;40;18/05/2024
S0267;220045;C0091;410;14/01/2025
S0268;440044;B0088;451;30/09/2024
S0269;220046;A0090;359;18/01/2025
S0270;220047;A0091;210;17/11/2024
S0271;110048;B0089;363;24/12/2024
S0272;330045;C0092;162;20/09/2024
S0273;220048;A0092;339;14/11/2024
S0274;220049;A0093;495;23/12/2024
S0275;330046;B0090;440;28/11/2024
S0276;550045;B0091;402;17/04/2024
S0277;220050;C0093;50;21/11/2024
S0278;550046;C0094;254;17/12/2024
S0279;550047;C0095;135;19/02/2025
S0280;110049;A0094;168;01/11/2024
S0281;220051;A0095;442;07/04/2024
S0282;220052;C0096;100;23/10/2024
S0283;110050;A0096;234;22/01/2025
S0284;330047;A0097;463;07/02/2025
S0285;330048;A0098;123;20/12/2024
S0286;330049;B0092;149;26/01/2025
S0287;220053;C0097;304;30/01/2025
S0288;110051;C0098;329;22/03/2024
