ID_Cabang,ID_Produk,Kota,Jumlah_Stock
A0001,330001,Yangon,342
C0001,660001,Naypyitaw,108
A0002,220001,Yangon,421
A0003,330002,Yangon,331
A0004,110001,Yangon,367
C0002,660002,Naypyitaw,260
A0005,660003,Yangon,425
C0003,220002,Naypyitaw,64
A0006,330003,Yangon,191
B0001,440001,Mandalay,319
B0002,550001,Mandalay,101
B0003,660004,Mandalay,386
A0007,660005,Yangon,339
A0008,440002,Yangon,253
A0009,330004,Yangon,398
B0004,110002,Mandalay,11
A0010,330005,Yangon,54
A0011,110003,Yangon,389
A0012,440003,Yangon,100
B0005,220003,Mandalay,212
C0004,660006,Naypyitaw,341
B0006,330006,Mandalay,128
B0007,220004,Mandalay,488
A0013,660007,Yangon,313
A0014,110004,Yangon,26
A0015,220005,Yangon,261
B0008,550002,Mandalay,359
A0016,550003,Yangon,217
B0009,440004,Mandalay,235
A0017,330007,Yangon,250
B0010,550004,Mandalay,24
B0011,110005,Mandalay,484
B0012,110006,Mandalay,242
A0018,330008,Yangon,161
C0005,440005,Naypyitaw,386
C0006,110007,Naypyitaw,104
A0019,110008,Yangon,110
A0020,660008,Yangon,310
C0007,330009,Naypyitaw,44
B0013,220006,Mandalay,367
B0014,220007,Mandalay,378
C0008,220008,Naypyitaw,411
B0015,110009,Mandalay,266
C0009,440006,Naypyitaw,390
C0010,330010,Naypyitaw,340
B0016,660009,Mandalay,208
B0017,330011,Mandalay,120
B0018,440007,Mandalay,365
B0019,660010,Mandalay,30
C0011,550005,Naypyitaw,273
C0012,440008,Naypyitaw,235
A0021,440009,Yangon,380
B0020,550006,Mandalay,426
C0013,550007,Naypyitaw,263
B0021,220009,Mandalay,412
C0014,660011,Naypyitaw,314
A0022,220010,Yangon,280
A0023,330012,Yangon,391
A0024,220011,Yangon,18
C0015,660012,Naypyitaw,51
C0016,110010,Naypyitaw,427
C0017,220012,Naypyitaw,497
B0022,110011,Mandalay,247
A0025,110012,Yangon,35
B0023,330013,Mandalay,363
A0026,330014,Yangon,72
C0018,330015,Naypyitaw,91
B0024,550008,Mandalay,312
A0027,110013,Yangon,156
A0028,330016,Yangon,270
C0019,440010,Naypyitaw,21
C0020,550009,Naypyitaw,223
B0025,440011,Mandalay,450
C0021,660013,Naypyitaw,256
A0029,220013,Yangon,316
C0022,660014,Naypyitaw,415
C0023,550010,Naypyitaw,138
A0030,550011,Yangon,229
C0024,440012,Naypyitaw,88
C0025,330017,Naypyitaw,250
C0026,330018,Naypyitaw,40
